S_ID,S,Priority_G1,G1_ID,G1,Priority_G2,G2_ID,G2
ACE,Acesulfame potassium,1.0,FDADD,Food Additives,1,ARTSW,Artificial Sweeteners
AGOM,Agomelatine,1.0,PHARMA,Pharmaceuticals,1,ANTDEP,Antidepressants
APOL,p-Aminophenol,1.0,INDTCHEM,Industrial Chemicals,1,ORGCHEM,Organic Chemical Intermediates
ASP,Aspartame,1.0,FDADD,Food Additives,1,ARTSW,Artificial Sweeteners
BMIH,1-butyl-3-methylimidazolium hexafluorophosphate,1.0,INDTCHEM,Industrial Chemicals,1,IL,Ionic Liquids
BMIT,1-butyl-3-methylimidazolium tetrafluoroborate,1.0,INDTCHEM,Industrial Chemicals,1,IL,Ionic Liquids
BPA,Bisphenol A,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
BPA,Bisphenol A,2.0,INDTCHEM,Industrial Chemicals,2,ADD,Additives
BPAF,Bisphenol AF,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
BPAF,Bisphenol AF,2.0,INDTCHEM,Industrial Chemicals,2,ADD,Additives
BPAP,Bisphenol AP,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
BPAP,Bisphenol AP,2.0,INDTCHEM,Industrial Chemicals,2,ADD,Additives
BPB,Bisphenol B,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
BPB,Bisphenol B,2.0,INDTCHEM,Industrial Chemicals,2,ADD,Additives
BPF,Bisphenol F,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
BPF,Bisphenol F,2.0,INDTCHEM,Industrial Chemicals,2,ADD,Additives
BPRO,Bupropion,1.0,PHARMA,Pharmaceuticals,1,ANTDEP,Antidepressants
BPS,Bisphenol S,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
BPS,Bisphenol S,2.0,INDTCHEM,Industrial Chemicals,2,ADD,Additives
BPZ,Bisphenol Z,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
BPZ,Bisphenol Z,2.0,INDTCHEM,Industrial Chemicals,2,ADD,Additives
CBZ,Carbamazepine,1.0,PHARMA,Pharmaceuticals,1,ACONV,Anticonvulsants
CEOX,Cerium(IV) oxide,1.0,NMAT,Nanomaterials,1,MEONP,Metal Oxide Nanoparticles
CEOX,Cerium(IV) oxide,2.0,INDTCHEM,Industrial Chemicals,1,ADD,Additives
CMQT,Chlormequat,1.0,BCIDE,Biocides,1,PPP,Plant Protection Products
COPPOXNP,Nano-Copper oxide,1.0,NMAT,Nanomaterials,1,MENP,Metal Nanoparticles
COPPOXNP,Nano-Copper oxide,2.0,AM,Antimicrobials,1,DISNF,Disinfectants
COPPOXNP,Nano-Copper oxide,2.0,AM,Antimicrobials,2,PRES,Preservatives
COPPOXNP,Nano-Copper oxide,2.0,AM,Antimicrobials,3,PPP,Plant Protection Products
CXOL,Chloroxylenol,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
DCF,Diclofenac,1.0,PHARMA,Pharmaceuticals,1,NSAID,Non-steroidal anti-inflammatory drug
DCM,Dichloroacetonitrile,1.0,DISBYP,Disinfection By-products,1,ORGCHEM,Organic Chemical Intermediates
DDAC,Didecyl dimethyl ammonium chloride,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
DDBAC,Dodecyl dimethyl benzyl ammonium chloride,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
DDDAC,Didodecyl dimethyl ammonium chloride,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
DLXT,Duloxetine,1.0,PHARMA,Pharmaceuticals,1,ANTDEP,Antidepressants
DTAC,Dodecyl trimethyl ammonium chloride,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
ESCTP,Escitalopram,1.0,PHARMA,Pharmaceuticals,1,ANTDEP,Antidepressants
FXT,Fluoxetine,1.0,PHARMA,Pharmaceuticals,1,ANTDEP,Antidepressants
GENX,2-methyl-3-oxahexanoate,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
GFB,Gemfibrozil,1.0,PHARMA,Pharmaceuticals,1,LR,Lipid regulators
HDBAC,Hexadecyl dimethyl benzyl ammonium chloride,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
IBP,Ibuprofen,1.0,PHARMA,Pharmaceuticals,1,NSAID,Non-steroidal anti-inflammatory drug
IOPRO,Iopromide,1.0,PHARMA,Pharmaceuticals,1,XRAY,Contrast agent
KTPF,Ketoprofen,1.0,PHARMA,Pharmaceuticals,1,NSAID,Non-steroidal anti-inflammatory drug
LRTD,Loratadine,1.0,PHARMA,Pharmaceuticals,1,ANTHIST,Antihistamines
MONP,Molybdenum nanoparticles,1.0,NMAT,Nanomaterials,1,MENP,Metal Nanoparticles
NMRB,n-butyl-N-methylpyrrolidinium bromide,1.0,INDTCHEM,Industrial Chemicals,1,IL,Ionic Liquids
NO,Nitric oxide,1.0,INDTCHEM,Industrial Chemicals,1,INCHEM,Inorganic Chemicals
NPOL,p-Nitrophenol,1.0,INDTCHEM,Industrial Chemicals,1,ORGCHEM,Organic Chemical Intermediates
NPX,Naproxen,1.0,PHARMA,Pharmaceuticals,1,NSAID,Non-steroidal anti-inflammatory drug
PCM,Paracetamol,1.0,PHARMA,Pharmaceuticals,1,ANLGC,Analgesic & Antipyretic
PFDOA,Perfluorododecanoic acid,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
PFDOA,Perfluorododecanoic acid,1.0,INDTCHEM,Industrial Chemicals,2,ADD,Additives
PFOA,Perfluorooctanoic acid,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
PFOA,Perfluorooctanoic acid,1.0,INDTCHEM,Industrial Chemicals,2,ADD,Additives
PFOS,Perfluorooctanesulfonic acid,1.0,INDTCHEM,Industrial Chemicals,1,EDC,Endocrine Disrupting Chemicals
PFOS,Perfluorooctanesulfonic acid,1.0,INDTCHEM,Industrial Chemicals,2,ADD,Additives
POL,Phenol,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
POL,Phenol,2.0,INDTCHEM,Industrial Chemicals,1,ORGCHEM,Organic Chemical Intermediates
POL,Phenol,2.0,INDTCHEM,Industrial Chemicals,2,SOLV,Solvents
PPOL,Propranolol,1.0,PHARMA,Pharmaceuticals,1,BB,Beta-blockers
SCCH,Saccharin,1.0,FDADD,Food Additives,1,ARTSW,Artificial Sweeteners
SHP,Inorganic salt Na[PF6],1.0,INDTCHEM,Industrial Chemicals,1,INCHEM,Inorganic Chemicals
SILVNP,Silver,1.0,NMAT,Nanomaterials,1,MENP,Metal Nanoparticles
SILVNP,Silver,2.0,AM,Antimicrobials,1,DISNF,Disinfectants
SILVNP,Silver,2.0,AM,Antimicrobials,2,PRES,Preservatives
SILVNP,Silver,2.0,AM,Antimicrobials,3,PPP,Plant Protection Products
STL,Sertraline,1.0,PHARMA,Pharmaceuticals,1,ANTDEP,Antidepressants
SUCRA,Sucralose,1.0,FDADD,Food Additives,1,ARTSW,Artificial Sweeteners
TBC,Tebuconazole,1.0,BCIDE,Biocides,1,PPP,Plant Protection Products
TCM,Trichloromethane,1.0,DISBYP,Disinfection By-products,1,ORGCHEM,Organic Chemical Intermediates
TCM,Trichloromethane,2.0,INDTCHEM,Industrial Chemicals,1,SOLV,Solvents
TCM,Trichloromethane,3.0,AM,Antimicrobials,1,DISNF,Disinfectants
TCS,Triclosan,1.0,AM,Antimicrobials,1,DISNF,Disinfectants
TCS,Triclosan,1.0,AM,Antimicrobials,2,PRES,Preservatives
TEAB,Tetraethylammonium bromide,1.0,INDTCHEM,Industrial Chemicals,1,IL,Ionic Liquids
NEHP,N-ethylpyridinium hexafluorophosphate,1.0,INDTCHEM,Industrial Chemicals,1,IL,Ionic Liquids
BHA,3-tert-butyl-4-hydroxyanisole,1.0,FDADD,Food Additives,1,PRES,Preservatives
BHA,3-tert-butyl-4-hydroxyanisole,2.0,AM,Antimicrobials,1,PRES,Preservatives
BHT,"2,6-di-tert-butyl-4-methylphenol",1.0,INDTCHEM,Industrial Chemicals,1,PRES,Preservatives
BHT,"2,6-di-tert-butyl-4-methylphenol",2.0,FDADD,Food Additives,1,PRES,Preservatives
BRMT,Bromate,1.0,DISBYP,Disinfection By-products,1,INCHEM,Inorganic Chemicals
CLA,Clofibric acid,1.0,PHARMA,Pharmaceuticals,1,LR,Lipid regulators
CLOR,Chlorite,1.0,DISBYP,Disinfection By-products,1,INCHEM,Inorganic Chemicals
COPP,Copper ion,1.0,AM,Antimicrobials,1,PPP,Plant Protection Products
COPP,Copper ion,1.0,AM,Antimicrobials,2,DISNF,Disinfectants
COPP,Copper ion,1.0,AM,Antimicrobials,3,PRES,Preservatives
CYN,Cylindrospermopsin,1.0,NATPROD,Natural Product,1,EDC,Endocrine Disrupting Chemicals
DCLAN,"2,4-dichloroaniline",1.0,INDTCHEM,Industrial Chemicals,1,ORGCHEM,Organic Chemical Intermediates
DMTT,Dimethoate,1.0,BCIDE,Biocides,1,PPP,Plant Protection Products
ETBNZ,Ethylbenzene,1.0,INDTCHEM,Industrial Chemicals,1,SOLV,Solvents
ETH,Ethel,1.0,INDTCHEM,Industrial Chemicals,1,PPP,Plant Protection Products
GA,Gibberellin,1.0,NATPROD,Natural Product,1,PPP,Plant Protection Products
IAA,Indoleacetic acid,1.0,NATPROD,Natural Product,1,PPP,Plant Protection Products
LICL,Lithium chloride,1.0,INDTCHEM,Industrial Chemicals,1,INCHEM,Inorganic Chemicals
MLGRN,Malachite Green,1.0,INDTCHEM,Industrial Chemicals,1,PIGM,Pigments
MLT,Malathion,1.0,BCIDE,Biocides,1,PPP,Plant Protection Products
NITAC,Nitrous acid,1.0,DISBYP,Disinfection By-products,1,INCHEM,Inorganic Chemicals
OXYL,O-xylene,1.0,INDTCHEM,Industrial Chemicals,1,SOLV,Solvents
PG,Propyl gallate,1.0,FDADD,Food Additives,1,PRES,Preservatives
PRCLZ,Prochloraz,1.0,BCIDE,Industrial Chemicals,1,PPP,Plant Protection Products
